No,회차,당첨번호,,,,,,보너스,순위,당첨게임수,1게임당 당첨금액
97,"1,112",16,20,26,36,42,44,24,1등,10 명,"2,804,455,650 원"
98,"1,111",3,13,30,33,43,45,4,1등,16 명,"1,714,662,540 원"
99,"1,110",3,7,11,20,22,41,24,1등,16 명,"1,647,392,719 원"
100,"1,109",10,12,13,19,33,40,2,1등,17 명,"1,584,352,875 원"
101,"1,108",7,19,26,37,39,44,27,1등,14 명,"1,957,990,849 원"
102,"1,107",6,14,30,31,40,41,29,1등,14 명,"2,025,625,233 원"
103,"1,106",1,3,4,29,42,45,36,1등,11 명,"2,790,462,819 원"
104,"1,105",6,16,34,37,39,40,11,1등,15 명,"1,834,853,800 원"
105,"1,104",1,7,21,30,35,38,2,1등,15 명,"1,817,193,100 원"
106,"1,103",10,12,29,31,40,44,2,1등,17 명,"1,574,419,633 원"
107,"1,102",13,14,22,26,37,38,20,1등,20 명,"1,383,591,413 원"
108,"1,101",6,7,13,28,36,42,41,1등,13 명,"2,100,529,500 원"
109,"1,100",17,26,29,30,31,43,12,1등,13 명,"2,207,575,472 원"
110,"1,099",3,20,28,38,40,43,4,1등,9 명,"2,959,934,125 원"
111,"1,098",12,16,21,24,41,43,15,1등,13 명,"1,930,461,895 원"
112,"1,097",14,33,34,35,37,40,4,1등,7 명,"3,864,293,090 원"
113,"1,096",1,12,16,19,23,43,34,1등,10 명,"2,539,391,175 원"
114,"1,095",8,14,28,29,34,40,12,1등,10 명,"2,617,825,575 원"
115,"1,094",6,7,15,22,26,40,41,1등,12 명,"2,112,854,469 원"
116,"1,093",10,17,22,30,35,43,44,1등,13 명,"1,967,040,750 원"
117,"1,092",7,18,19,26,33,45,37,1등,16 명,"1,583,289,844 원"
118,"1,091",6,20,23,24,28,30,44,1등,9 명,"2,898,470,459 원"
119,"1,090",12,19,21,29,40,45,1,1등,11 명,"2,386,494,614 원"
120,"1,089",4,18,31,37,42,43,40,1등,9 명,"2,978,522,167 원"
121,"1,088",11,21,22,30,39,44,31,1등,11 명,"2,434,697,898 원"
122,"1,087",13,14,18,21,34,44,16,1등,16 명,"1,732,253,602 원"
123,"1,086",11,16,25,27,35,36,37,1등,17 명,"1,515,913,809 원"
124,"1,085",4,7,17,18,38,44,36,1등,23 명,"1,073,277,473 원"
125,"1,084",8,12,13,29,33,42,5,1등,15 명,"1,738,764,600 원"
126,"1,083",3,7,14,15,22,38,17,1등,15 명,"1,713,084,525 원"
127,"1,082",21,26,27,32,34,42,31,1등,7 명,"3,720,489,643 원"
128,"1,081",1,9,16,23,24,38,17,1등,11 명,"2,343,892,944 원"
129,"1,080",13,16,23,31,36,44,38,1등,7 명,"3,639,444,429 원"
130,"1,079",4,8,18,24,37,45,6,1등,9 명,"2,712,329,417 원"
131,"1,078",6,10,11,14,36,38,43,1등,12 명,"2,141,604,938 원"
132,"1,077",4,8,17,30,40,43,34,1등,7 명,"3,570,901,018 원"
133,"1,076",3,7,9,33,36,37,10,1등,9 명,"2,672,689,750 원"
134,"1,075",1,23,24,35,44,45,10,1등,9 명,"2,896,337,167 원"
135,"1,074",1,6,20,27,28,41,15,1등,12 명,"2,134,763,657 원"
136,"1,073",6,18,28,30,32,38,15,1등,11 명,"2,345,227,603 원"
137,"1,072",16,18,20,23,32,43,27,1등,12 명,"2,175,006,375 원"
138,"1,071",1,2,11,21,30,35,39,1등,5 명,"5,183,979,750 원"
139,"1,070",3,6,14,22,30,41,36,1등,14 명,"1,859,116,929 원"
140,"1,069",1,10,18,22,28,31,44,1등,14 명,"1,863,217,554 원"
141,"1,068",4,7,19,26,33,35,3,1등,19 명,"1,363,929,514 원"
142,"1,067",7,10,19,23,28,33,18,1등,13 명,"1,981,114,010 원"
143,"1,066",6,11,16,19,21,32,45,1등,15 명,"1,670,947,250 원"
144,"1,065",3,18,19,23,32,45,24,1등,14 명,"1,852,593,938 원"
145,"1,064",3,6,9,18,22,35,14,1등,19 명,"1,348,168,106 원"
146,"1,063",3,6,22,23,24,38,30,1등,7 명,"3,770,311,875 원"
147,"1,062",20,31,32,40,41,45,12,1등,7 명,"3,801,933,804 원"
148,"1,061",4,24,27,35,37,45,15,1등,11 명,"2,422,768,773 원"
149,"1,060",3,10,24,33,38,45,36,1등,28 명,"898,238,907 원"
150,"1,059",7,10,22,25,34,40,27,1등,13 명,"2,033,168,481 원"
151,"1,058",11,23,25,30,32,40,42,1등,13 명,"2,058,020,250 원"
152,"1,057",8,13,19,27,40,45,12,1등,17 명,"1,616,069,714 원"
153,"1,056",13,20,24,32,36,45,29,1등,14 명,"1,969,662,456 원"
154,"1,055",4,7,12,14,22,33,31,1등,11 명,"2,362,815,205 원"
155,"1,054",14,19,27,28,30,45,33,1등,9 명,"3,147,925,709 원"
156,"1,053",22,26,29,30,34,45,15,1등,7 명,"4,090,367,411 원"
157,"1,052",5,17,26,27,35,38,1,1등,11 명,"2,341,682,762 원"
158,"1,051",21,26,30,32,33,35,44,1등,18 명,"1,669,558,480 원"
159,"1,050",6,12,31,35,38,43,17,1등,17 명,"1,535,083,280 원"
160,"1,049",3,5,13,20,21,37,17,1등,15 명,"1,727,810,100 원"
161,"1,048",6,12,17,21,32,39,30,1등,17 명,"1,612,494,508 원"
162,"1,047",2,20,33,40,42,44,32,1등,9 명,"2,748,797,875 원"
163,"1,046",7,16,25,29,35,36,28,1등,12 명,"2,011,415,719 원"
164,"1,045",6,14,15,19,21,41,37,1등,13 명,"1,990,060,443 원"
165,"1,044",12,17,20,26,28,36,4,1등,8 명,"3,136,941,235 원"
166,"1,043",3,5,12,22,26,31,19,1등,17 명,"1,468,646,956 원"
167,"1,042",5,14,15,23,34,43,4,1등,20 명,"1,240,663,669 원"
168,"1,041",6,7,9,11,17,18,45,1등,25 명,"935,091,165 원"
169,"1,040",8,16,26,29,31,36,11,1등,7 명,"3,660,482,625 원"
170,"1,039",2,3,6,19,36,39,26,1등,16 명,"1,585,019,672 원"
171,"1,038",7,16,24,27,37,44,2,1등,15 명,"1,627,457,225 원"
172,"1,037",2,14,15,22,27,33,31,1등,15 명,"1,708,576,825 원"
173,"1,036",2,5,22,32,34,45,39,1등,9 명,"2,837,323,167 원"
174,"1,035",9,14,34,35,41,42,2,1등,8 명,"3,231,193,735 원"
175,"1,034",26,31,32,33,38,40,11,1등,9 명,"2,868,856,209 원"
176,"1,033",3,11,15,20,35,44,10,1등,13 명,"1,913,414,943 원"
177,"1,032",1,6,12,19,36,42,28,1등,10 명,"2,675,257,538 원"
178,"1,031",6,7,22,32,35,36,19,1등,8 명,"3,213,957,563 원"
179,"1,030",2,5,11,17,24,29,9,1등,19 명,"1,276,406,507 원"
180,"1,029",12,30,32,37,39,41,24,1등,10 명,"2,527,848,450 원"
181,"1,028",5,7,12,13,18,35,23,1등,20 명,"1,181,235,132 원"
182,"1,027",14,16,27,35,39,45,5,1등,10 명,"2,460,504,338 원"
183,"1,026",5,12,13,31,32,41,34,1등,15 명,"1,619,118,475 원"
184,"1,025",8,9,20,25,29,33,7,1등,4 명,"6,118,853,344 원"
185,"1,024",9,18,20,22,38,44,10,1등,8 명,"3,020,323,500 원"
186,"1,023",10,14,16,18,29,35,25,1등,9 명,"2,745,677,875 원"
187,"1,022",5,6,11,29,42,45,28,1등,5 명,"4,866,468,075 원"
188,"1,021",12,15,17,24,29,45,16,1등,12 명,"2,108,962,250 원"
189,"1,020",12,27,29,38,41,45,6,1등,13 명,"1,966,431,520 원"
190,"1,019",1,4,13,17,34,39,6,1등,50 명,"438,565,140 원"
191,"1,018",3,19,21,25,37,45,35,1등,2 명,"12,361,744,688 원"
192,"1,017",12,18,22,23,30,34,32,1등,7 명,"3,517,684,822 원"
193,"1,016",15,26,28,34,41,42,44,1등,11 명,"2,260,660,671 원"
194,"1,015",14,23,31,33,37,40,44,1등,8 명,"3,051,105,610 원"
195,"1,014",3,11,14,18,26,27,21,1등,10 명,"2,410,449,338 원"
196,"1,013",21,22,26,34,36,41,32,1등,5 명,"5,047,570,725 원"
197,"1,012",5,11,18,20,35,45,3,1등,13 명,"1,861,944,318 원"
198,"1,011",1,9,12,26,35,38,42,1등,11 명,"2,220,348,512 원"
199,"1,010",9,12,15,25,34,36,3,1등,8 명,"3,119,380,079 원"
200,"1,009",15,23,29,34,40,44,20,1등,15 명,"1,702,462,825 원"
201,"1,008",9,11,30,31,41,44,33,1등,11 명,"2,267,377,910 원"
202,"1,007",8,11,16,19,21,25,40,1등,9 명,"2,718,786,375 원"
203,"1,006",8,11,15,16,17,37,36,1등,9 명,"2,855,602,125 원"
204,"1,005",8,13,18,24,27,29,17,1등,12 명,"2,061,199,344 원"
205,"1,004",7,15,30,37,39,44,18,1등,10 명,"2,576,251,913 원"
206,"1,003",1,4,29,39,43,45,31,1등,14 명,"1,811,116,822 원"
207,"1,002",17,25,33,35,38,45,15,1등,8 명,"3,088,449,563 원"
208,"1,001",6,10,12,14,20,42,15,1등,12 명,"2,077,279,594 원"
209,"1,000",2,8,19,22,32,42,39,1등,22 명,"1,246,819,620 원"
210,999,1,3,9,14,18,28,34,1등,16 명,"1,513,274,790 원"
211,998,13,17,18,20,42,45,41,1등,12 명,"2,076,499,657 원"
212,997,4,7,14,16,24,44,20,1등,19 명,"1,253,749,560 원"
213,996,6,11,15,24,32,39,28,1등,18 명,"1,491,185,771 원"
214,995,1,4,13,29,38,39,7,1등,7 명,"3,447,271,875 원"
215,994,1,3,8,24,27,35,28,1등,12 명,"1,861,582,063 원"
216,993,6,14,16,18,24,42,44,1등,6 명,"3,991,197,063 원"
217,992,12,20,26,33,44,45,24,1등,12 명,"1,986,955,563 원"
218,991,13,18,25,31,33,44,38,1등,8 명,"2,904,166,032 원"
219,990,2,4,25,26,36,37,28,1등,14 명,"1,740,095,277 원"
220,989,17,18,21,27,29,33,26,1등,4 명,"5,826,768,563 원"
221,988,2,13,20,30,31,41,27,1등,9 명,"2,678,489,375 원"
222,987,2,4,15,23,29,38,7,1등,10 명,"2,378,711,625 원"
223,986,7,10,16,28,41,42,40,1등,10 명,"2,375,275,125 원"
224,985,17,21,23,30,34,44,19,1등,10 명,"2,434,752,975 원"
225,984,3,10,23,35,36,37,18,1등,7 명,"3,453,006,268 원"
226,983,13,23,26,31,35,43,15,1등,10 명,"2,503,422,225 원"
227,982,5,7,13,20,21,44,33,1등,8 명,"3,023,630,672 원"
228,981,27,36,37,41,43,45,32,1등,13 명,"1,992,863,193 원"
229,980,3,13,16,23,24,35,14,1등,7 명,"3,409,443,215 원"
230,979,7,11,16,21,27,33,24,1등,14 명,"1,606,400,518 원"
231,978,1,7,15,32,34,42,8,1등,10 명,"2,373,391,388 원"
232,977,2,9,10,14,22,44,16,1등,14 명,"1,669,905,911 원"
233,976,4,12,14,25,35,37,2,1등,7 명,"3,243,867,215 원"
234,975,7,8,9,17,22,24,5,1등,9 명,"2,440,410,375 원"
235,974,1,2,11,16,39,44,32,1등,17 명,"1,317,034,523 원"
236,973,22,26,31,37,41,42,24,1등,8 명,"2,912,742,750 원"
237,972,3,6,17,23,37,39,26,1등,20 명,"1,124,886,244 원"
238,971,2,6,17,18,21,26,7,1등,6 명,"3,725,880,250 원"
239,970,9,11,16,21,28,36,5,1등,14 명,"1,611,544,045 원"
240,969,3,9,10,29,40,45,7,1등,20 명,"1,149,427,894 원"
241,968,2,5,12,14,24,39,33,1등,13 명,"1,667,729,683 원"
242,967,1,6,13,37,38,40,9,1등,4 명,"5,809,776,094 원"
243,966,1,21,25,29,34,37,36,1등,10 명,"2,411,303,513 원"
244,965,2,13,25,28,29,36,34,1등,7 명,"3,403,348,929 원"
245,964,6,21,36,38,39,43,30,1등,10 명,"2,345,861,063 원"
246,963,6,12,19,23,34,42,35,1등,15 명,"1,476,478,125 원"
247,962,1,18,28,31,34,43,40,1등,12 명,"1,940,906,094 원"
248,961,11,20,29,31,33,42,43,1등,9 명,"2,575,231,209 원"
249,960,2,18,24,30,32,45,14,1등,10 명,"2,401,133,213 원"
250,959,1,14,15,24,40,41,35,1등,8 명,"3,015,312,891 원"
251,958,2,9,10,16,35,37,1,1등,15 명,"1,596,119,675 원"
252,957,4,15,24,35,36,40,1,1등,11 명,"2,126,634,137 원"
253,956,10,11,20,21,25,41,40,1등,11 명,"2,022,982,671 원"
254,955,4,9,23,26,29,33,8,1등,12 명,"2,023,170,188 원"
255,954,1,9,26,28,30,41,32,1등,10 명,"2,478,795,900 원"
256,953,7,9,22,27,37,42,34,1등,14 명,"1,640,636,009 원"
257,952,4,12,22,24,33,41,38,1등,9 명,"2,713,699,834 원"
258,951,2,12,30,31,39,43,38,1등,14 명,"1,747,552,661 원"
259,950,3,4,15,22,28,40,10,1등,8 명,"3,281,920,500 원"
260,949,14,21,35,36,40,44,30,1등,10 명,"2,458,569,713 원"
261,948,13,18,30,31,38,41,5,1등,11 명,"2,188,548,716 원"
262,947,3,8,17,20,27,35,26,1등,18 명,"1,275,855,750 원"
263,946,9,18,19,30,34,40,20,1등,11 명,"2,157,656,182 원"
264,945,9,10,15,30,33,37,26,1등,13 명,"1,765,554,491 원"
265,944,2,13,16,19,32,33,42,1등,13 명,"1,961,836,356 원"
266,943,1,8,13,36,44,45,39,1등,7 명,"3,435,045,108 원"
267,942,10,12,18,35,42,43,39,1등,6 명,"3,761,680,313 원"
268,941,12,14,25,27,39,40,35,1등,16 명,"1,347,297,422 원"
269,940,3,15,20,22,24,41,11,1등,8 명,"2,846,071,079 원"
270,939,4,11,28,39,42,45,6,1등,13 명,"1,708,363,039 원"
271,938,4,8,10,16,31,36,9,1등,10 명,"2,249,466,563 원"
272,937,2,10,13,22,29,40,26,1등,11 명,"2,058,420,819 원"
273,936,7,11,13,17,18,29,43,1등,14 명,"1,492,069,179 원"
274,935,4,10,20,32,38,44,18,1등,13 명,"1,711,055,424 원"
275,934,1,3,30,33,36,39,12,1등,4 명,"5,765,772,844 원"
276,933,23,27,29,31,36,45,37,1등,8 명,"2,927,797,079 원"
277,932,1,6,15,36,37,38,5,1등,7 명,"3,390,022,983 원"
278,931,14,15,23,25,35,43,32,1등,8 명,"2,957,108,063 원"
279,930,8,21,25,38,39,44,28,1등,8 명,"2,832,418,829 원"
280,929,7,9,12,15,19,23,4,1등,16 명,"1,308,035,157 원"
281,928,3,4,10,20,28,44,30,1등,7 명,"3,134,591,358 원"
282,927,4,15,22,38,41,43,26,1등,6 명,"3,714,203,875 원"
283,926,10,16,18,20,25,31,6,1등,10 명,"2,032,490,663 원"
284,925,13,24,32,34,39,42,4,1등,12 명,"1,771,080,532 원"
285,924,3,11,34,42,43,44,13,1등,9 명,"2,382,430,667 원"
286,923,3,17,18,23,36,41,26,1등,8 명,"2,667,554,625 원"
287,922,2,6,13,17,27,43,36,1등,6 명,"3,417,904,500 원"
288,921,5,7,12,22,28,41,1,1등,17 명,"1,232,573,405 원"
289,920,2,3,26,33,34,43,29,1등,7 명,"3,120,260,197 원"
290,919,9,14,17,18,42,44,35,1등,5 명,"4,305,150,450 원"
291,918,7,11,12,31,33,38,5,1등,18 명,"1,117,622,646 원"
292,917,1,3,23,24,27,43,34,1등,10 명,"2,144,799,638 원"
293,916,6,21,22,32,35,36,17,1등,11 명,"2,025,384,341 원"
294,915,2,6,11,13,22,37,14,1등,6 명,"3,518,640,500 원"
295,914,16,19,24,33,42,44,27,1등,11 명,"1,950,005,557 원"
296,913,6,14,16,21,27,37,40,1등,16 명,"1,338,755,602 원"
297,912,5,8,18,21,22,38,10,1등,14 명,"1,493,500,581 원"
298,911,4,5,12,14,32,42,35,1등,10 명,"2,113,538,625 원"
299,910,1,11,17,27,35,39,31,1등,21 명,"941,316,375 원"
300,909,7,24,29,30,34,35,33,1등,11 명,"2,021,062,875 원"
301,908,3,16,21,22,23,44,30,1등,8 명,"2,834,856,141 원"
302,907,21,27,29,38,40,44,37,1등,7 명,"3,165,059,036 원"
303,906,2,5,14,28,31,32,20,1등,9 명,"2,472,607,250 원"
304,905,3,4,16,27,38,40,20,1등,7 명,"3,017,862,536 원"
305,904,2,6,8,26,43,45,11,1등,8 명,"2,718,077,813 원"
306,903,2,15,16,21,22,28,45,1등,13 명,"1,684,582,212 원"
307,902,7,19,23,24,36,39,30,1등,13 명,"1,619,317,529 원"
308,901,5,18,20,23,30,34,21,1등,9 명,"2,267,974,667 원"
309,900,7,13,16,18,35,38,14,1등,6 명,"3,349,851,375 원"
310,899,8,19,20,21,33,39,37,1등,6 명,"3,359,356,063 원"
311,898,18,21,28,35,37,42,17,1등,8 명,"2,639,313,235 원"
312,897,6,7,12,22,26,36,29,1등,13 명,"1,619,922,520 원"
313,896,5,12,25,26,38,45,23,1등,7 명,"3,053,222,036 원"
314,895,16,26,31,38,39,41,23,1등,12 명,"1,928,079,219 원"
315,894,19,32,37,40,41,43,45,1등,9 명,"2,377,935,959 원"
316,893,1,15,17,23,25,41,10,1등,9 명,"2,377,433,625 원"
317,892,4,9,17,18,26,42,36,1등,17 명,"1,282,017,464 원"
318,891,9,13,28,31,39,41,19,1등,7 명,"3,082,673,947 원"
319,890,1,4,14,18,29,37,6,1등,9 명,"2,335,486,167 원"
320,889,3,13,29,38,39,42,26,1등,10 명,"2,108,986,950 원"
321,888,3,7,12,31,34,38,32,1등,8 명,"2,370,359,204 원"
322,887,8,14,17,27,36,45,10,1등,8 명,"2,535,268,688 원"
323,886,19,23,28,37,42,45,2,1등,7 명,"2,974,643,786 원"
324,885,1,3,24,27,39,45,31,1등,13 명,"1,543,832,568 원"
325,884,4,14,23,28,37,45,17,1등,12 명,"1,799,077,282 원"
326,883,9,18,32,33,37,44,22,1등,15 명,"1,360,519,525 원"
327,882,18,34,39,43,44,45,23,1등,5 명,"4,127,270,400 원"
328,881,4,18,20,26,27,32,9,1등,8 명,"2,503,212,282 원"
329,880,7,17,19,23,24,45,38,1등,7 명,"2,837,810,465 원"
330,879,1,4,10,14,15,35,20,1등,6 명,"3,206,361,313 원"
331,878,2,6,11,16,25,31,3,1등,6 명,"3,207,993,500 원"
332,877,5,17,18,22,23,43,12,1등,12 명,"1,716,607,188 원"
333,876,5,16,21,26,34,42,24,1등,19 명,"1,090,657,856 원"
334,875,19,22,30,34,39,44,36,1등,14 명,"1,415,946,724 원"
335,874,1,15,19,23,28,42,32,1등,18 명,"1,117,123,917 원"
336,873,3,5,12,13,33,39,38,1등,10 명,"1,874,553,225 원"
337,872,2,4,30,32,33,43,29,1등,16 명,"1,262,705,579 원"
338,871,2,6,12,26,30,34,38,1등,7 명,"2,718,071,358 원"
339,870,21,25,30,32,40,42,31,1등,10 명,"1,928,842,988 원"
340,869,2,6,20,27,37,39,4,1등,10 명,"1,922,582,588 원"
341,868,12,17,28,41,43,44,25,1등,6 명,"3,233,804,250 원"
342,867,14,17,19,22,24,40,41,1등,5 명,"3,933,755,250 원"
343,866,9,15,29,34,37,39,12,1등,9 명,"2,240,409,000 원"
344,865,3,15,22,32,33,45,2,1등,13 명,"1,551,729,145 원"
345,864,3,7,10,13,25,36,32,1등,11 명,"1,716,553,637 원"
346,863,16,21,28,35,39,43,12,1등,7 명,"2,853,357,322 원"
347,862,10,34,38,40,42,43,32,1등,9 명,"2,190,922,709 원"
348,861,11,17,19,21,22,25,24,1등,4 명,"4,872,108,844 원"
349,860,4,8,18,25,27,32,42,1등,10 명,"1,879,899,825 원"
350,859,8,22,35,38,39,41,24,1등,11 명,"1,853,927,489 원"
351,858,9,13,32,38,39,43,23,1등,9 명,"2,202,347,459 원"
352,857,6,10,16,28,34,38,43,1등,15 명,"1,284,915,425 원"
353,856,10,24,40,41,43,44,17,1등,5 명,"3,977,927,550 원"
354,855,8,15,17,19,43,44,7,1등,9 명,"2,269,510,500 원"
355,854,20,25,31,32,36,43,3,1등,6 명,"3,421,706,750 원"
356,853,2,8,23,26,27,44,13,1등,7 명,"2,885,006,786 원"
357,852,11,17,28,30,33,35,9,1등,4 명,"4,801,543,407 원"
358,851,14,18,22,26,31,44,40,1등,8 명,"2,483,692,313 원"
359,850,16,20,24,28,36,39,5,1등,6 명,"3,377,587,875 원"
